Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
  ! MULTI           [ reduce using rule 58 (value -> value PLUS value .) ]
  ! DIVID           [ reduce using rule 58 (value -> value PLUS value .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 48

    (59) value -> value MINUS value .
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail

    WO              reduce using rule 59 (value -> value MINUS value .)
    PLUS            reduce using rule 59 (value -> value MINUS value .)
    MINUS           reduce using rule 59 (value -> value MINUS value .)
    R_PAREN         reduce using rule 59 (value -> value MINUS value .)
    $end            reduce using rule 59 (value -> value MINUS value .)
    R_S_BRACKET     reduce using rule 59 (value -> value MINUS value .)
    COMMA           reduce using rule 59 (value -> value MINUS value .)
    NO              reduce using rule 59 (value -> value MINUS value .)
    EQUAL           reduce using rule 59 (value -> value MINUS value .)
    NOT             reduce using rule 59 (value -> value MINUS value .)
    NOT2            reduce using rule 59 (value -> value MINUS value .)
    LESS            reduce using rule 59 (value -> value MINUS value .)
    LESS_EQUAL      reduce using rule 59 (value -> value MINUS value .)
    GREATER         reduce using rule 59 (value -> value MINUS value .)
    GREATER_EQUAL   reduce using rule 59 (value -> value MINUS value .)
    KARA            reduce using rule 59 (value -> value MINUS value .)
    MADE            reduce using rule 59 (value -> value MINUS value .)
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26

  ! MULTI           [ reduce using rule 59 (value -> value MINUS value .) ]
  ! DIVID           [ reduce using rule 59 (value -> value MINUS value .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]


state 49

    (60) value -> value MULTI value .
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail

    WO              reduce using rule 60 (value -> value MULTI value .)
    PLUS            reduce using rule 60 (value -> value MULTI value .)
    MINUS           reduce using rule 60 (value -> value MULTI value .)
    MULTI           reduce using rule 60 (value -> value MULTI value .)
    DIVID           reduce using rule 60 (value -> value MULTI value .)
    R_PAREN         reduce using rule 60 (value -> value MULTI value .)
    $end            reduce using rule 60 (value -> value MULTI value .)
    R_S_BRACKET     reduce using rule 60 (value -> value MULTI value .)
    COMMA           reduce using rule 60 (value -> value MULTI value .)
    NO              reduce using rule 60 (value -> value MULTI value .)
    EQUAL           reduce using rule 60 (value -> value MULTI value .)
    NOT             reduce using rule 60 (value -> value MULTI value .)
    NOT2            reduce using rule 60 (value -> value MULTI value .)
    LESS            reduce using rule 60 (value -> value MULTI value .)
    LESS_EQUAL      reduce using rule 60 (value -> value MULTI value .)
    GREATER         reduce using rule 60 (value -> value MULTI value .)
    GREATER_EQUAL   reduce using rule 60 (value -> value MULTI value .)
    KARA            reduce using rule 60 (value -> value MULTI value .)
    MADE            reduce using rule 60 (value -> value MULTI value .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MULTI           [ shift and go to state 25 ]
  ! DIVID           [ shift and go to state 26 ]


state 50

    (61) value -> value DIVID value . division_tail
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail
    (62) division_tail -> . NO SHOW
    (63) division_tail -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVID resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26
    NO              shift and go to state 73
    WO              reduce using rule 63 (division_tail -> .)
    R_PAREN         reduce using rule 63 (division_tail -> .)
    $end            reduce using rule 63 (division_tail -> .)
    R_S_BRACKET     reduce using rule 63 (division_tail -> .)
    COMMA           reduce using rule 63 (division_tail -> .)
    EQUAL           reduce using rule 63 (division_tail -> .)
    NOT             reduce using rule 63 (division_tail -> .)
    NOT2            reduce using rule 63 (division_tail -> .)
    LESS            reduce using rule 63 (division_tail -> .)
    LESS_EQUAL      reduce using rule 63 (division_tail -> .)
    GREATER         reduce using rule 63 (division_tail -> .)
    GREATER_EQUAL   reduce using rule 63 (division_tail -> .)
    KARA            reduce using rule 63 (division_tail -> .)
    MADE            reduce using rule 63 (division_tail -> .)

  ! PLUS            [ reduce using rule 63 (division_tail -> .) ]
  ! MINUS           [ reduce using rule 63 (division_tail -> .) ]
  ! MULTI           [ reduce using rule 63 (division_tail -> .) ]
  ! DIVID           [ reduce using rule 63 (division_tail -> .) ]
  ! NO              [ reduce using rule 63 (division_tail -> .) ]

    division_tail                  shift and go to state 72

state 51

    (22) statement -> CIRCLE NAME L_PAREN . params R_PAREN
    (16) params -> .
    (17) params -> . TYPE COLON NAME params_m
    (18) params -> . TYPE NO ARRAY COLON NAME params_m

    R_PAREN         reduce using rule 16 (params -> .)
    TYPE            shift and go to state 75

    params                         shift and go to state 74

state 52

    (23) statement -> CIRCLE TYPE COLON . NAME L_PAREN params R_PAREN

    NAME            shift and go to state 76


state 53

    (24) statement -> CIRCLE TYPE NO . ARRAY COLON NAME L_PAREN params R_PAREN

    ARRAY           shift and go to state 77


state 54

    (56) value -> L_PAREN value R_PAREN .
    (57) value -> L_PAREN value R_PAREN . NO RESULT

  ! shift/reduce conflict for NO resolved as shift
    WO              reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    PLUS            reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    MINUS           reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    MULTI           reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    DIVID           reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    R_PAREN         reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    $end            reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    R_S_BRACKET     reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    COMMA           reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    EQUAL           reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    NOT             reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    NOT2            reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    LESS            reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    LESS_EQUAL      reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    GREATER         reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    GREATER_EQUAL   reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    KARA            reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    MADE            reduce using rule 56 (value -> L_PAREN value R_PAREN .)
    NO              shift and go to state 78

  ! NO              [ reduce using rule 56 (value -> L_PAREN value R_PAREN .) ]


state 55

    (53) value -> NAME L_S_BRACKET . value R_S_BRACKET
    (54) value -> NAME L_S_BRACKET . value R_S_BRACKET NO VALUE
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    value                          shift and go to state 79

state 56

    (55) value -> NAME NO . ARR_LEN

    ARR_LEN         shift and go to state 43


state 57

    (34) statement -> IF L_PAREN conditional . R_PAREN

    R_PAREN         shift and go to state 80


state 58

    (38) conditional -> value . sign value
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail
    (39) sign -> . EQUAL
    (40) sign -> . NOT EQUAL
    (41) sign -> . NOT2
    (42) sign -> . LESS
    (43) sign -> . LESS EQUAL
    (44) sign -> . LESS_EQUAL
    (45) sign -> . GREATER
    (46) sign -> . GREATER EQUAL
    (47) sign -> . GREATER_EQUAL

    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26
    EQUAL           shift and go to state 82
    NOT             shift and go to state 83
    NOT2            shift and go to state 84
    LESS            shift and go to state 85
    LESS_EQUAL      shift and go to state 86
    GREATER         shift and go to state 87
    GREATER_EQUAL   shift and go to state 88

    sign                           shift and go to state 81

state 59

    (35) statement -> ELSEIF L_PAREN conditional . R_PAREN

    R_PAREN         shift and go to state 89


state 60

    (48) statement -> FOR L_PAREN NAME . WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN

    WO              shift and go to state 90


state 61

    (49) statement -> WHILE L_PAREN conditional . R_PAREN

    R_PAREN         shift and go to state 91


state 62

    (6) statement -> TYPE COLON NAME ASSIGN . value
    (31) statement -> TYPE COLON NAME ASSIGN . NAME L_PAREN args R_PAREN
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    NAME            shift and go to state 92
    NUMBER          shift and go to state 13
    L_PAREN         shift and go to state 6

    value                          shift and go to state 93

state 63

    (3) decl_names -> NAME decl_names_m .

    $end            reduce using rule 3 (decl_names -> NAME decl_names_m .)


state 64

    (4) decl_names_m -> COMMA . NAME decl_names_m

    NAME            shift and go to state 94


state 65

    (8) statement -> TYPE NO ARRAY COLON . NAME ASSIGN init_array

    NAME            shift and go to state 95


state 66

    (30) statement -> NAME ASSIGN NAME L_PAREN . args R_PAREN
    (25) args -> .
    (26) args -> . value args_m
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    R_PAREN         reduce using rule 25 (args -> .)
    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    args                           shift and go to state 96
    value                          shift and go to state 45

state 67

    (13) statement -> NAME L_S_BRACKET value R_S_BRACKET . ASSIGN value
    (53) value -> NAME L_S_BRACKET value R_S_BRACKET .
    (54) value -> NAME L_S_BRACKET value R_S_BRACKET . NO VALUE

    ASSIGN          shift and go to state 97
    WO              reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    PLUS            reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MINUS           reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MULTI           reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    DIVID           reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NO              shift and go to state 98


state 68

    (14) statement -> NAME NO END NI . value WO ADD
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    value                          shift and go to state 99

state 69

    (29) statement -> NAME L_PAREN args R_PAREN .

    $end            reduce using rule 29 (statement -> NAME L_PAREN args R_PAREN .)


state 70

    (26) args -> value args_m .

    R_PAREN         reduce using rule 26 (args -> value args_m .)


state 71

    (27) args_m -> COMMA . value args_m
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    value                          shift and go to state 100

state 72

    (61) value -> value DIVID value division_tail .

    WO              reduce using rule 61 (value -> value DIVID value division_tail .)
    PLUS            reduce using rule 61 (value -> value DIVID value division_tail .)
    MINUS           reduce using rule 61 (value -> value DIVID value division_tail .)
    MULTI           reduce using rule 61 (value -> value DIVID value division_tail .)
    DIVID           reduce using rule 61 (value -> value DIVID value division_tail .)
    R_PAREN         reduce using rule 61 (value -> value DIVID value division_tail .)
    $end            reduce using rule 61 (value -> value DIVID value division_tail .)
    R_S_BRACKET     reduce using rule 61 (value -> value DIVID value division_tail .)
    COMMA           reduce using rule 61 (value -> value DIVID value division_tail .)
    NO              reduce using rule 61 (value -> value DIVID value division_tail .)
    EQUAL           reduce using rule 61 (value -> value DIVID value division_tail .)
    NOT             reduce using rule 61 (value -> value DIVID value division_tail .)
    NOT2            reduce using rule 61 (value -> value DIVID value division_tail .)
    LESS            reduce using rule 61 (value -> value DIVID value division_tail .)
    LESS_EQUAL      reduce using rule 61 (value -> value DIVID value division_tail .)
    GREATER         reduce using rule 61 (value -> value DIVID value division_tail .)
    GREATER_EQUAL   reduce using rule 61 (value -> value DIVID value division_tail .)
    KARA            reduce using rule 61 (value -> value DIVID value division_tail .)
    MADE            reduce using rule 61 (value -> value DIVID value division_tail .)


state 73

    (62) division_tail -> NO . SHOW

    SHOW            shift and go to state 101


state 74

    (22) statement -> CIRCLE NAME L_PAREN params . R_PAREN

    R_PAREN         shift and go to state 102


state 75

    (17) params -> TYPE . COLON NAME params_m
    (18) params -> TYPE . NO ARRAY COLON NAME params_m

    COLON           shift and go to state 103
    NO              shift and go to state 104


state 76

    (23) statement -> CIRCLE TYPE COLON NAME . L_PAREN params R_PAREN

    L_PAREN         shift and go to state 105


state 77

    (24) statement -> CIRCLE TYPE NO ARRAY . COLON NAME L_PAREN params R_PAREN

    COLON           shift and go to state 106


state 78

    (57) value -> L_PAREN value R_PAREN NO . RESULT

    RESULT          shift and go to state 107


state 79

    (53) value -> NAME L_S_BRACKET value . R_S_BRACKET
    (54) value -> NAME L_S_BRACKET value . R_S_BRACKET NO VALUE
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail

    R_S_BRACKET     shift and go to state 108
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26


state 80

    (34) statement -> IF L_PAREN conditional R_PAREN .

    $end            reduce using rule 34 (statement -> IF L_PAREN conditional R_PAREN .)


state 81

    (38) conditional -> value sign . value
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    value                          shift and go to state 109

state 82

    (39) sign -> EQUAL .

    NUMBER          reduce using rule 39 (sign -> EQUAL .)
    NAME            reduce using rule 39 (sign -> EQUAL .)
    L_PAREN         reduce using rule 39 (sign -> EQUAL .)


state 83

    (40) sign -> NOT . EQUAL

    EQUAL           shift and go to state 110


state 84

    (41) sign -> NOT2 .

    NUMBER          reduce using rule 41 (sign -> NOT2 .)
    NAME            reduce using rule 41 (sign -> NOT2 .)
    L_PAREN         reduce using rule 41 (sign -> NOT2 .)


state 85

    (42) sign -> LESS .
    (43) sign -> LESS . EQUAL

    NUMBER          reduce using rule 42 (sign -> LESS .)
    NAME            reduce using rule 42 (sign -> LESS .)
    L_PAREN         reduce using rule 42 (sign -> LESS .)
    EQUAL           shift and go to state 111


state 86

    (44) sign -> LESS_EQUAL .

    NUMBER          reduce using rule 44 (sign -> LESS_EQUAL .)
    NAME            reduce using rule 44 (sign -> LESS_EQUAL .)
    L_PAREN         reduce using rule 44 (sign -> LESS_EQUAL .)


state 87

    (45) sign -> GREATER .
    (46) sign -> GREATER . EQUAL

    NUMBER          reduce using rule 45 (sign -> GREATER .)
    NAME            reduce using rule 45 (sign -> GREATER .)
    L_PAREN         reduce using rule 45 (sign -> GREATER .)
    EQUAL           shift and go to state 112


state 88

    (47) sign -> GREATER_EQUAL .

    NUMBER          reduce using rule 47 (sign -> GREATER_EQUAL .)
    NAME            reduce using rule 47 (sign -> GREATER_EQUAL .)
    L_PAREN         reduce using rule 47 (sign -> GREATER_EQUAL .)


state 89

    (35) statement -> ELSEIF L_PAREN conditional R_PAREN .

    $end            reduce using rule 35 (statement -> ELSEIF L_PAREN conditional R_PAREN .)


state 90

    (48) statement -> FOR L_PAREN NAME WO . value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    value                          shift and go to state 113

state 91

    (49) statement -> WHILE L_PAREN conditional R_PAREN .

    $end            reduce using rule 49 (statement -> WHILE L_PAREN conditional R_PAREN .)


state 92

    (31) statement -> TYPE COLON NAME ASSIGN NAME . L_PAREN args R_PAREN
    (52) value -> NAME .
    (53) value -> NAME . L_S_BRACKET value R_S_BRACKET
    (54) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> NAME . NO ARR_LEN

    L_PAREN         shift and go to state 114
    PLUS            reduce using rule 52 (value -> NAME .)
    MINUS           reduce using rule 52 (value -> NAME .)
    MULTI           reduce using rule 52 (value -> NAME .)
    DIVID           reduce using rule 52 (value -> NAME .)
    $end            reduce using rule 52 (value -> NAME .)
    L_S_BRACKET     shift and go to state 55
    NO              shift and go to state 56


state 93

    (6) statement -> TYPE COLON NAME ASSIGN value .
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail

    $end            reduce using rule 6 (statement -> TYPE COLON NAME ASSIGN value .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26


state 94

    (4) decl_names_m -> COMMA NAME . decl_names_m
    (4) decl_names_m -> . COMMA NAME decl_names_m
    (5) decl_names_m -> .

    COMMA           shift and go to state 64
    $end            reduce using rule 5 (decl_names_m -> .)

    decl_names_m                   shift and go to state 115

state 95

    (8) statement -> TYPE NO ARRAY COLON NAME . ASSIGN init_array

    ASSIGN          shift and go to state 116


state 96

    (30) statement -> NAME ASSIGN NAME L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 117


state 97

    (13) statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN . value
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    value                          shift and go to state 118

state 98

    (54) value -> NAME L_S_BRACKET value R_S_BRACKET NO . VALUE

    VALUE           shift and go to state 119


state 99

    (14) statement -> NAME NO END NI value . WO ADD
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail

    WO              shift and go to state 120
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26


state 100

    (27) args_m -> COMMA value . args_m
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail
    (27) args_m -> . COMMA value args_m
    (28) args_m -> .

    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26
    COMMA           shift and go to state 71
    R_PAREN         reduce using rule 28 (args_m -> .)

    args_m                         shift and go to state 121

state 101

    (62) division_tail -> NO SHOW .

    WO              reduce using rule 62 (division_tail -> NO SHOW .)
    PLUS            reduce using rule 62 (division_tail -> NO SHOW .)
    MINUS           reduce using rule 62 (division_tail -> NO SHOW .)
    MULTI           reduce using rule 62 (division_tail -> NO SHOW .)
    DIVID           reduce using rule 62 (division_tail -> NO SHOW .)
    R_PAREN         reduce using rule 62 (division_tail -> NO SHOW .)
    $end            reduce using rule 62 (division_tail -> NO SHOW .)
    R_S_BRACKET     reduce using rule 62 (division_tail -> NO SHOW .)
    COMMA           reduce using rule 62 (division_tail -> NO SHOW .)
    NO              reduce using rule 62 (division_tail -> NO SHOW .)
    EQUAL           reduce using rule 62 (division_tail -> NO SHOW .)
    NOT             reduce using rule 62 (division_tail -> NO SHOW .)
    NOT2            reduce using rule 62 (division_tail -> NO SHOW .)
    LESS            reduce using rule 62 (division_tail -> NO SHOW .)
    LESS_EQUAL      reduce using rule 62 (division_tail -> NO SHOW .)
    GREATER         reduce using rule 62 (division_tail -> NO SHOW .)
    GREATER_EQUAL   reduce using rule 62 (division_tail -> NO SHOW .)
    KARA            reduce using rule 62 (division_tail -> NO SHOW .)
    MADE            reduce using rule 62 (division_tail -> NO SHOW .)


state 102

    (22) statement -> CIRCLE NAME L_PAREN params R_PAREN .

    $end            reduce using rule 22 (statement -> CIRCLE NAME L_PAREN params R_PAREN .)


state 103

    (17) params -> TYPE COLON . NAME params_m

    NAME            shift and go to state 122


state 104

    (18) params -> TYPE NO . ARRAY COLON NAME params_m

    ARRAY           shift and go to state 123


state 105

    (23) statement -> CIRCLE TYPE COLON NAME L_PAREN . params R_PAREN
    (16) params -> .
    (17) params -> . TYPE COLON NAME params_m
    (18) params -> . TYPE NO ARRAY COLON NAME params_m

    R_PAREN         reduce using rule 16 (params -> .)
    TYPE            shift and go to state 75

    params                         shift and go to state 124

state 106

    (24) statement -> CIRCLE TYPE NO ARRAY COLON . NAME L_PAREN params R_PAREN

    NAME            shift and go to state 125


state 107

    (57) value -> L_PAREN value R_PAREN NO RESULT .

    WO              reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    PLUS            reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    MINUS           reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    MULTI           reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    DIVID           reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    R_PAREN         reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    $end            reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    R_S_BRACKET     reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    COMMA           reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    NO              reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    EQUAL           reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    NOT             reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    NOT2            reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    LESS            reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    LESS_EQUAL      reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    GREATER         reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    GREATER_EQUAL   reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    KARA            reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)
    MADE            reduce using rule 57 (value -> L_PAREN value R_PAREN NO RESULT .)


state 108

    (53) value -> NAME L_S_BRACKET value R_S_BRACKET .
    (54) value -> NAME L_S_BRACKET value R_S_BRACKET . NO VALUE

  ! shift/reduce conflict for NO resolved as shift
    R_PAREN         reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    PLUS            reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MINUS           reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MULTI           reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    DIVID           reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    $end            reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    COMMA           reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    WO              reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    EQUAL           reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NOT             reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NOT2            reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    LESS            reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    GREATER         reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    KARA            reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MADE            reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NO              shift and go to state 98

  ! NO              [ reduce using rule 53 (value -> NAME L_S_BRACKET value R_S_BRACKET .) ]


state 109

    (38) conditional -> value sign value .
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
